<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>AFA6CBB5-B82A-4904-8CA7-76DD02C3CC8D</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>631CB0D7-8D7C-46EA-9F6F-9922DD586DBA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D3D99B8A-B2F4-467F-A258-112C102DCE39</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2ACC7B57-636D-41A3-9BD6-B2DE826D2C00</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A8A3DAAA-C938-4832-B988-07A16BC2F77E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EEFE1F9C-BA27-4AF6-9E6A-7663D9DC79C7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>25ED5951-0B81-4536-A194-59C2DCA614FA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CB3778F8-6F6D-495E-AEA6-5284771C6139</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>53F4528F-3232-403C-951E-DEB2C45287D6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>05E58B40-6D01-4950-8B63-D739828AE330</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>919D33F2-DFBA-4164-9774-C309D9A98C05</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2F3763E6-A1EE-42C9-999C-3F5BDC51A54C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9F69A081-3E4D-4F56-9668-F82251AA95DB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>57F5BC22-309B-4D73-9E15-BD0EF0B1F3FC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FDA84223-4744-4F53-8ADB-18337BF18880</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>111865A0-1448-4D37-BD2F-E4A83F7BE091</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>09914E5D-2E34-42FC-8ED0-E233574A9463</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CA7AA847-1737-4E47-8F22-733CC1C07029</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>B1408B2C-681A-4FF2-A2C0-8CD9E77BB524</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>757BBFA1-00C2-4ED0-86A1-7906EC2F9DF1</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>5C413CE2-461D-4701-889D-B20257E48B88</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>631CB0D7-8D7C-46EA-9F6F-9922DD586DBA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D3D99B8A-B2F4-467F-A258-112C102DCE39</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2ACC7B57-636D-41A3-9BD6-B2DE826D2C00</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A8A3DAAA-C938-4832-B988-07A16BC2F77E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EEFE1F9C-BA27-4AF6-9E6A-7663D9DC79C7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>25ED5951-0B81-4536-A194-59C2DCA614FA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CB3778F8-6F6D-495E-AEA6-5284771C6139</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>53F4528F-3232-403C-951E-DEB2C45287D6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>05E58B40-6D01-4950-8B63-D739828AE330</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>919D33F2-DFBA-4164-9774-C309D9A98C05</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2F3763E6-A1EE-42C9-999C-3F5BDC51A54C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9F69A081-3E4D-4F56-9668-F82251AA95DB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>57F5BC22-309B-4D73-9E15-BD0EF0B1F3FC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FDA84223-4744-4F53-8ADB-18337BF18880</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>111865A0-1448-4D37-BD2F-E4A83F7BE091</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>09914E5D-2E34-42FC-8ED0-E233574A9463</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CA7AA847-1737-4E47-8F22-733CC1C07029</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>B1408B2C-681A-4FF2-A2C0-8CD9E77BB524</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>757BBFA1-00C2-4ED0-86A1-7906EC2F9DF1</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>5C413CE2-461D-4701-889D-B20257E48B88</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
